p,guest,/api/v1/user/login,post
p,user,/api/v1/user/logout,get
p,guest,/api/v1/user/register,post
p,user,/api/v1/user/userinfo,get
p,admin,/api/v1/admin/users,get
p,user,/api/v1/admin/userUpdate,post
p,admin,/api/v1/admin/deleteUser,post
p,guest,/api/v1/posts/posts,get
p,guest,/api/v1/posts/postDetail,get
p,admin,/api/v1/posts/updatePost,post
p,admin,/api/v1/posts/post,post
p,admin,/api/v1/posts/deletePost,post
p,guest,/api/v1/tag/getPostByTags,get
p,guest,/api/v1/tag/getTags,get
p,admin,/api/v1/tag/addTag,post
p,admin,/api/v1/tag/deleteTag,post
p,guest,/api/v1/comments/getCommentsByPostIdLikeTree,get
p,guest,/api/v1/comments/getCommentsByPostId,get
p,user,/api/v1/comments/addComment,post
p,user,/api/v1/comments/replyComment,post
p,user,/api/v1/comments/deleteComment,get
p,user,/api/v1/comments/likeComment,get
p,user,/api/v1/comments/dislikeComment,get
p,admin,/api/v1/comments/getAllComments,get
p,admin,/api/v1/comments/changeCommentStat,post
p,admin,/api/v1/oss/uploadAndGetLink,post
p,guest,/api/v1/stats/events,post
p,admin,/api/v1/stats/visits,get
p,admin,/api/v1/overview,get
p,admin,/api/v1/oss/getResources,get
p,admin,/api/v1/oss/getLinkByResourceName,get
p,user,/api/v1/comments/updateComment,post
p,user,/api/v1/user/checkUserAdmin,get
g,admin,user,
g,admin,guest,
g,user,guest,
g,user1,guest,
